,Temp,Field,Moment_emu,Moment_emu_g
0,5.00217628479004,0.0100060424804688,0.0003209791978004,0.005274318448171944
1,5.62287092208862,0.0100060424804688,0.0003218741801816,0.005289024765952971
2,6.3676130771637,0.0100060424804688,0.0003247430069576,0.005336165222695827
3,7.12618947029114,0.0100060424804688,0.0003288294930619,0.005403314213022331
4,7.85220861434937,0.0100060424804688,0.0003334206175791,0.0054787554033077545
5,8.61705541610718,0.0100060424804688,0.0003382515135184,0.005558136508838752
6,9.38486099243164,0.0100060424804688,0.0003435003524709,0.005644385238689058
7,10.1473579406738,0.0100060424804688,0.0003490289974812,0.005735231731455707
8,10.9415135383606,0.0100060424804688,0.0003548645214247,0.005831120847637906
9,11.6861796379089,0.0100060424804688,0.0003609355145578,0.005930879184938462
10,12.4310259819031,0.0100060424804688,0.0003672271732356,0.006034263490405377
11,13.2156581878662,0.0100060424804688,0.0003738732039747,0.006143470824633157
12,14.6704306602478,0.0100060424804688,0.0003867968552878,0.006355831790719227
13,15.4711561203003,0.0100060424804688,0.000394060837108,0.0064751932745288135
14,16.2939891815186,0.0100060424804688,0.0004018307040639,0.006602867444400808
15,17.0994005203247,0.0100060424804688,0.0004097095507328,0.006732332364934189
16,17.8705196380615,0.0100060424804688,0.0004174816066983,0.006860042504531935
17,18.6604471206665,0.0100060424804688,0.0004253546292233,0.006989411722945594
18,19.4321050643921,0.0100060424804688,0.0004332247987464,0.007118734060936293
19,20.2422952651978,0.0100060424804688,0.0004415354745561,0.00725529478213024
20,21.02463722229,0.0100060424804688,0.0004496128847406,0.0073880224910955195
21,21.8065967559814,0.0100060424804688,0.00045771631705,0.007521177794666185
22,22.5736598968506,0.0100060424804688,0.0004658558772991,0.007654926751221716
23,24.0462961196899,0.0100060424804688,0.0004812301150217,0.007907555663632777
24,24.8149147033691,0.0100060424804688,0.0004894392823235,0.008042448400734509
25,25.6043920516968,0.0100060424804688,0.000497604283259,0.008176615397719245
26,26.3736000061035,0.0100060424804688,0.0005058302453353,0.008311784105941798
27,27.2031679153442,0.0100060424804688,0.0005144526547046,0.008453467221594886
28,27.9750175476074,0.0100060424804688,0.0005226415210185,0.008588026373605336
29,28.7514190673828,0.0100060424804688,0.0005308097206276,0.008722245931077774
30,29.5472297668457,0.0100060424804688,0.0005389554931613,0.008856096967666826
31,30.3406648635864,0.0100060424804688,0.0005470977240763,0.008989889808506827
32,31.1050491333008,0.0100060424804688,0.0005552394671551,0.009123674633240219
33,32.5611324310303,0.0100060424804688,0.000570541548065,0.009375117867541942
34,33.3503704071045,0.0100060424804688,0.0005788241884165,0.009511217911111293
35,34.1352119445801,0.0100060424804688,0.0005870959333085,0.009647138920888311
36,34.9243125915527,0.0100060424804688,0.0005953162343264,0.009782214606806118
37,35.7001285552978,0.0100060424804688,0.0006035632428998,0.009917729150299882
38,36.4823379516602,0.0100060424804688,0.0006118787149813,0.01005436868365677
39,37.2513999938965,0.0100060424804688,0.0006201593376482,0.010190435572706508
40,38.046028137207,0.0100060424804688,0.0006284280466876,0.010326306697464547
41,39.5196285247803,0.0100060424804688,0.0006439746963147,0.010581768675989615
42,40.3016471862793,0.0100060424804688,0.0006523519592953,0.010719423555142382
43,41.087121963501,0.0100060424804688,0.0006606620298342,0.010855974330548664
44,41.8673000335693,0.0100060424804688,0.0006689620835005,0.010992360509070443
45,42.6837348937988,0.0100060424804688,0.0006773014037663,0.011129391914920222
46,43.4360790252686,0.0100060424804688,0.0006855450829707,0.01126485175034425
47,44.2166080474854,0.0100060424804688,0.0006938495657218,0.011401310707425604
48,45.67626953125,0.0100060424804688,0.0007093241233451,0.011655588072778809
49,46.5155143737793,0.0100060424804688,0.0007176305246691,0.011792078555779942
50,47.3204135894775,0.0100060424804688,0.0007258851490076,0.011927718241247514
51,48.0833568572998,0.0100060424804688,0.0007340584005219,0.012062020811441577
52,48.8686599731445,0.0100060424804688,0.0007421953184983,0.012195726350268662
53,49.6432018280029,0.0100060424804688,0.0007502820145815,0.012328606644782029
54,51.1290397644043,0.0100060424804688,0.0007658038160445,0.012583660319182673
55,51.9421234130859,0.0100060424804688,0.000773809990999,0.012715217493451862
56,52.759708404541,0.0100060424804688,0.0007818085784124,0.012846649989522979
57,53.5499248504639,0.0100060424804688,0.0007896837768862,0.0129760549630478
58,54.3395366668701,0.0100060424804688,0.0007975583336545,0.013105449392091297
59,55.1295948028564,0.0100060424804688,0.0008055042191837,0.013236015892727214
60,56.5944194793701,0.0100060424804688,0.0008200524167215,0.01347507134300902
61,57.4391841888428,0.0100060424804688,0.0008276409231506,0.0135997654033324
62,58.2442188262939,0.0100060424804688,0.0008355529298648,0.013729775208518329
63,58.9820766448975,0.0100060424804688,0.0008430325620293,0.01385268025090458
64,59.7642879486084,0.0100060424804688,0.0008505797077322,0.013976694673286556
65,61.2703533172607,0.0100060424804688,0.000864531906364,0.014205956691325567
66,62.0607128143311,0.0100060424804688,0.0008718384676603,0.014326017839530374
67,62.8259048461914,0.0100060424804688,0.0008790724764976,0.0144448868083803
68,63.6128273010254,0.0100060424804688,0.0008862996200261,0.014563642966726917
69,64.4653053283691,0.0100060424804688,0.0008937852845288,0.014686647132274019
70,65.9276847839356,0.0100060424804688,0.0009068892977171,0.014901971798102109
71,66.6986541748047,0.0100060424804688,0.000913781577926,0.015015225494618532
72,67.4991760253906,0.0100060424804688,0.0009206131156594,0.015127481072997353
73,68.307071685791,0.0100060424804688,0.0009273672923583,0.015238465457684407
74,69.7765350341797,0.0100060424804688,0.0009398123838094,0.015442962745606914
75,70.5547561645508,0.0100060424804688,0.0009463132705511,0.01554978507897366
76,71.3820648193359,0.0100060424804688,0.000952767074117,0.0156558337433163
77,72.1786117553711,0.0100060424804688,0.0009591040330726,0.015759962421292538
78,73.6442565917969,0.0100060424804688,0.0009708887969363,0.015953609230430352
79,74.4207420349121,0.0100060424804688,0.000977079410736,0.01605533317015298
80,75.2212028503418,0.0100060424804688,0.0009831485420535,0.01615506091416764
81,76.030460357666,0.0100060424804688,0.0009891460738783,0.01625361213793483
82,77.5136451721191,0.0100060424804688,0.0010001048470354,0.016433686297967365
83,78.3012351989746,0.0100060424804688,0.001005857223929,0.016528209144864192
84,79.1210784912109,0.0100060424804688,0.0010115238172237,0.016621322398798825
85,79.9421806335449,0.0100060424804688,0.0010171106544334,0.016713125103659396
86,81.4237747192383,0.0100060424804688,0.0010273450897462,0.016881296970705097
87,82.2199211120605,0.0100060424804688,0.001032620560752,0.016967983317481967
88,82.9960899353027,0.0100060424804688,0.0010378024486424,0.017053131909926546
89,83.824520111084,0.0100060424804688,0.0010431438238142,0.017140901191550685
90,85.3315811157227,0.0100060424804688,0.001052485597514,0.017294404875593604
91,86.1448936462402,0.0100060424804688,0.0010574626959988,0.017376188376009332
92,86.955753326416,0.0100060424804688,0.0010622637721856,0.017455079484457008
93,88.4645690917969,0.0100060424804688,0.0010710661897238,0.017599720487763114
94,89.2939414978027,0.0100060424804688,0.0010756341342709,0.01767478078562696
95,90.1134757995606,0.0100060424804688,0.001080075516722,0.017747761419754506
96,91.6118927001953,0.0100060424804688,0.001088230336058,0.01788176111306834
97,92.4267616271973,0.0100060424804688,0.0010924746237535,0.01795150309337463
98,93.2801971435547,0.0100060424804688,0.0010968177012891,0.018022868384723206
99,94.6870880126953,0.0100060424804688,0.0011039567918632,0.018140177660140984
100,95.4698944091797,0.0100060424804688,0.0011078392844955,0.018203974637190465
101,96.2707939147949,0.0100060424804688,0.0011116422006477,0.018266464016427033
102,97.7327079772949,0.0100060424804688,0.0011182940221698,0.01837576650458945
103,98.5329093933105,0.0100060424804688,0.0011219106812852,0.018435195315004024
104,99.3499488830566,0.0100060424804688,0.0011254789582277,0.018493829111321622
105,100.859973907471,0.0100060424804688,0.0011319222056905,0.018599704318163893
106,101.665630340576,0.0100060424804688,0.0011352881382495,0.01865501319896643
107,102.489475250244,0.0100060424804688,0.0011385247170899,0.018708196544192122
108,103.992698669434,0.0100060424804688,0.0011444206518864,0.018805078329303122
109,104.795341491699,0.0100060424804688,0.0011474414545849,0.018854716048850584
110,105.597396850586,0.0100060424804688,0.0011504277167634,0.01890378619983568
111,107.169311523438,0.0100060424804688,0.0011558041583313,0.018992131691199038
112,108.032989501953,0.0100060424804688,0.0011585457251036,0.019037181016211775
113,109.481540679932,0.0100060424804688,0.0011636858615634,0.019121643550674534
114,110.281532287598,0.0100060424804688,0.0011661806257845,0.01916263742518527
115,111.808223724365,0.0100060424804688,0.0011708253267405,0.019238958981555122
116,112.61417388916,0.0100060424804688,0.0011731957357908,0.019277909456443792
117,114.142101287842,0.0100060424804688,0.0011774893661471,0.01934846223354914
118,114.970775604248,0.0100060424804688,0.001179745755976,0.019385539148758565
119,116.508293151855,0.0100060424804688,0.0011836827289403,0.019450231344632498
120,117.329872131348,0.0100060424804688,0.0011856270252245,0.019482179950120776
121,118.847690582275,0.0100060424804688,0.0011891367353126,0.01953985137802718
122,119.632411956787,0.0100060424804688,0.0011909271317746,0.019569271107261282
123,121.166603088379,0.0100060424804688,0.0011941299311373,0.01962189938934387
124,121.960540771484,0.0100060424804688,0.0011957121215798,0.01964789788487438
125,123.503402709961,0.0100060424804688,0.0011985751415796,0.01969494292488292
126,124.308448791504,0.0100060424804688,0.0011999894544449,0.01971818286219991
127,125.814548492432,0.0100060424804688,0.0012025335588658,0.01975998749307064
128,126.636966705322,0.0100060424804688,0.0012037846827149,0.019780545914437123
129,128.142654418945,0.0100060424804688,0.0012059797053609,0.019816614446339777
130,128.955352783203,0.0100060424804688,0.0012070639781603,0.01983443117735511
131,130.466247558594,0.0100060424804688,0.0012089588639493,0.01986556787139195
132,131.262649536133,0.0100060424804688,0.0012098602834864,0.019880379964283483
133,132.824775695801,0.0100060424804688,0.0012114644562372,0.01990673967230064
134,133.60863494873,0.0100060424804688,0.0012121943036561,0.01991873249841596
135,135.134307861328,0.0100060424804688,0.0012134883048245,0.019939995478326242
136,135.936088562012,0.0100060424804688,0.001214067955387,0.019949520275186094
137,137.478118896484,0.0100060424804688,0.0012150490157207,0.01996564102273691
138,138.304916381836,0.0100060424804688,0.0012154859452036,0.019972820632032467
139,139.839538574219,0.0100060424804688,0.0012161942508199,0.019984459484034704
140,140.655899047852,0.0100060424804688,0.0012164676123442,0.01998895135061209
141,142.172332763672,0.0100060424804688,0.0012168695094654,0.019995555309420442
142,142.968910217285,0.0100060424804688,0.0012170072026039,0.019997817878040322
143,144.471733093262,0.0100060424804688,0.0012171742942856,0.020000563522447702
144,145.268112182617,0.0100060424804688,0.0012171522586027,0.02000020143291158
145,146.790824890137,0.0100060424804688,0.0012170388169546,0.01999833736389569
146,147.598861694336,0.0100060424804688,0.0012168799910992,0.019995727543244
147,149.103607177734,0.0100060424804688,0.0012165197466362,0.019989808019393002
148,149.902900695801,0.0100060424804688,0.0012162260752368,0.01998498242169019
149,151.447998046875,0.0100060424804688,0.0012156072133234,0.019974813305345316
150,152.250205993652,0.0100060424804688,0.0012151954701966,0.019968047557332762
151,153.782852172852,0.0100060424804688,0.0012143307387671,0.01995383832208456
152,154.58073425293,0.0100060424804688,0.0012137790677466,0.019944773284036346
153,156.109359741211,0.0100060424804688,0.0012126777430232,0.019926676356429005
154,157.653373718262,0.0100060424804688,0.0012114242893472,0.019906079651432047
155,158.50244140625,0.0100060424804688,0.001210675338209,0.019893772913699325
156,160.007347106934,0.0100060424804688,0.0012092214776365,0.019869883129902885
157,161.49520111084,0.0100060424804688,0.0012076207322675,0.01984357974049822
158,162.99284362793,0.0100060424804688,0.0012058568370287,0.019814595478395255
159,164.533592224121,0.0100060424804688,0.0012039687406142,0.019783570347112082
160,166.07666015625,0.0100060424804688,0.0012019529077452,0.019750446255076656
161,167.58740234375,0.0100060424804688,0.0011998037804467,0.019715131873846888
162,169.134124755859,0.0100060424804688,0.0011975246550806,0.019677681369121052
163,170.635040283203,0.0100060424804688,0.0011951455227763,0.01963858755404144
164,172.181335449219,0.0100060424804688,0.0011926182485434,0.01959705947620487
165,173.691741943359,0.0100060424804688,0.0011899738024766,0.019553606035075666
166,175.217926025391,0.0100060424804688,0.0011872392752631,0.019508672383835877
167,176.745765686035,0.0100060424804688,0.0011843852715159,0.01946177549856056
168,178.27075958252,0.0100060424804688,0.0011813918045597,0.019412586958931593
169,179.768440246582,0.0100060424804688,0.0011783375943223,0.019362400287925793
170,181.290573120117,0.0100060424804688,0.0011751647307723,0.019310263910023495
171,182.806800842285,0.0100060424804688,0.0011719025249712,0.019256659463516113
172,184.336471557617,0.0100060424804688,0.0011685421550719,0.01920144198813448
173,185.847564697266,0.0100060424804688,0.0011650831956119,0.01914460449269435
174,187.353340148926,0.0100060424804688,0.0011615327062583,0.019086262981387513
175,188.897636413574,0.0100060424804688,0.0011578228087102,0.01902530208045418
176,190.467658996582,0.0100060424804688,0.0011540672344332,0.0189635906211808
177,192.021217346191,0.0100060424804688,0.001150234504976,0.018900611350805986
178,193.50609588623,0.0100060424804688,0.0011463533594998,0.018836836510176317
179,195.026550292969,0.0100060424804688,0.00114237322136,0.01877143502571602
180,196.557716369629,0.0100060424804688,0.0011383158893469,0.01870476509435069
181,198.063949584961,0.0100060424804688,0.0011342573920667,0.018638076015358954
182,199.580993652344,0.0100060424804688,0.001130116641075,0.01857003534638579
183,201.110748291016,0.0100060424804688,0.0011259107694795,0.01850092461803079
184,202.628311157227,0.0100060424804688,0.0011216504015467,0.018430918407852836
185,204.184059143066,0.0100060424804688,0.0011173233835502,0.018359817006263865
186,205.737167358398,0.0100060424804688,0.0011129312375359,0.018287645423466486
187,207.219741821289,0.0100060424804688,0.0011085647288779,0.01821589511277092
188,208.728408813477,0.0100060424804688,0.0011041302439377,0.018143027818290417
189,210.2626953125,0.0100060424804688,0.0010996146741434,0.018068828140450563
190,211.79566192627,0.0100060424804688,0.0010950639177467,0.01799405027764596
191,213.32836151123,0.0100060424804688,0.0010904695986871,0.017918556594756562
192,214.864898681641,0.0100060424804688,0.0010858361407984,0.01784241978405771
193,216.401229858398,0.0100060424804688,0.0010811579359381,0.01776554769275679
194,217.915573120117,0.0100060424804688,0.0010765051127657,0.017689092672423877
195,219.343925476074,0.0100060424804688,0.0010720821254919,0.017616414307177482
196,220.779556274414,0.0100060424804688,0.0010676127091851,0.017542973021757564
197,222.251747131348,0.0100060424804688,0.0010631272323684,0.017469267830625895
198,223.676536560059,0.0100060424804688,0.0010586360368827,0.017395468670534202
199,225.122360229492,0.0100060424804688,0.0010541514087301,0.01732177742462001
200,226.573715209961,0.0100060424804688,0.001049683092624,0.017248354217657788
201,228.036331176758,0.0100060424804688,0.0010450609429906,0.017172403223796772
202,229.472831726074,0.0100060424804688,0.0010404080787169,0.0170959475280888
203,230.944938659668,0.0100060424804688,0.001035659019815,0.017017911165765648
204,232.486030578613,0.0100060424804688,0.0010307290900077,0.016936902739334833
205,234.027870178223,0.0100060424804688,0.0010258467551455,0.01685667639130256
206,235.531158447266,0.0100060424804688,0.0010209594366686,0.016776368152695665
207,237.053329467773,0.0100060424804688,0.0010160790362715,0.016696173591723217
208,238.565612792969,0.0100060424804688,0.001011173763223,0.016615570324251934
209,240.098846435547,0.0100060424804688,0.0010063084443337,0.016535623582064514
210,241.632614135742,0.0100060424804688,0.0010014030453477,0.01645501824519283
211,243.174819946289,0.0100060424804688,0.0009965047449499,0.016374529552063033
212,244.705680847168,0.0100060424804688,0.0009915527445336,0.016293158462191697
213,246.229560852051,0.0100060424804688,0.0009865315904647,0.016210651042028033
214,247.750396728516,0.0100060424804688,0.0009816179203178,0.01612990979374271
215,249.275566101074,0.0100060424804688,0.0009767002442603,0.0160491027204808
216,250.811279296875,0.0100060424804688,0.0009717883838899,0.015968391210376784
217,252.339508056641,0.0100060424804688,0.0009668726841405,0.015887616611737352
218,253.845901489258,0.0100060424804688,0.0009619773449268,0.015807176576676473
219,255.349044799805,0.0100060424804688,0.0009569815847094,0.015725086427352646
220,256.911407470703,0.0100060424804688,0.0009519383941888,0.015642216905019966
221,258.471496582031,0.0100060424804688,0.0009470023842479,0.015561108570056032
222,260.000640869141,0.0100060424804688,0.0009420795679157,0.015480217031988102
223,261.513076782227,0.0100060424804688,0.0009371082921533,0.015398529210334062
224,263.028991699219,0.0100060424804688,0.0009322120879825,0.015318074962329722
225,264.544815063477,0.0100060424804688,0.0009273280838399,0.015237821184742923
226,266.055130004883,0.0100060424804688,0.0009224281084877,0.015157304968823636
227,267.589202880859,0.0100060424804688,0.0009175506598546,0.01507715891112937
228,269.105743408203,0.0100060424804688,0.0009126672706522,0.014996915238217461
229,270.651992797852,0.0100060424804688,0.0009078144998688,0.014917174686047618
230,272.144836425781,0.0100060424804688,0.0009029775715502,0.014837694456680414
231,273.691604614258,0.0100060424804688,0.0008981337488292,0.014758100938744927
232,275.193817138672,0.0100060424804688,0.0008933036334329,0.014678732659067979
233,276.727172851562,0.0100060424804688,0.0008884745664813,0.014599381607396027
234,278.248168945313,0.0100060424804688,0.0008836535977658,0.014520163625643723
235,279.751739501953,0.0100060424804688,0.0008788244033744,0.014440810479885633
236,281.303375244141,0.0100060424804688,0.0008740147794036,0.01436177891456365
237,282.823348999023,0.0100060424804688,0.0008691993497437,0.014282651950370541
238,284.347274780273,0.0100060424804688,0.0008643812365231,0.01420348089000608
239,285.904983520508,0.0100060424804688,0.0008595656991974,0.01412435215665248
240,287.389633178711,0.0100060424804688,0.0008548227397814,0.014046416020858734
241,288.925064086914,0.0100060424804688,0.0008500825989794,0.01396852620042723
242,290.440979003906,0.0100060424804688,0.0008453489434057,0.013890742945030152
243,291.963226318359,0.0100060424804688,0.0008406418797698,0.01381339664738321
244,293.513687133789,0.0100060424804688,0.0008359363658164,0.013736075814062474
245,295.023162841797,0.0100060424804688,0.0008312548006304,0.013659148506012455
246,296.54573059082,0.0100060424804688,0.0008266036663483,0.013582721237463232
247,298.044570922852,0.0100060424804688,0.000821939492576,0.01350607970448757
248,299.108856201172,0.0100060424804688,0.0008182718912474,0.013445813813487355
249,299.393432617188,0.0100060424804688,0.0008171680872942,0.013427676147266544
