,Temp,Field,Moment_emu,Moment_emu_g
250,299.575500488281,0.0100060424804688,0.0008163037371484,0.013413473177258163
251,299.691741943359,0.0100060424804688,0.0008156827290677,0.013403268795170646
252,299.769683837891,0.0100060424804688,0.000815248783312,0.013396138214371394
253,299.825729370117,0.0100060424804688,0.0008149056305197,0.013390499540228733
254,299.866302490234,0.0100060424804688,0.0008147050138131,0.013387203013837355
255,299.896118164063,0.0100060424804688,0.0008144981562928,0.01338380393862333
256,299.918472290039,0.0100060424804688,0.0008143767160848,0.013381808437563468
257,299.93571472168,0.0100060424804688,0.0008142808507001,0.01338023318106545
258,299.971130371094,0.0100060424804688,0.0008140652710106,0.013376690783485877
259,299.875137329102,0.0100060424804688,0.0008142225631111,0.013379275401533103
260,299.557830810547,0.0100060424804688,0.0008145891488732,0.013385299125379167
261,298.461715698242,0.0100060424804688,0.0008171229028369,0.01342693367791544
262,296.97932434082,0.0100060424804688,0.0008214164966315,0.013497485854240267
263,295.302795410156,0.0100060424804688,0.0008273708409056,0.013595327421752634
264,293.606246948242,0.0100060424804688,0.0008338090831219,0.01370112038256733
265,291.970840454102,0.0100060424804688,0.0008402385497566,0.013806769143345877
266,290.389373779297,0.0100060424804688,0.0008464639498386,0.013909064689988005
267,288.837341308594,0.0100060424804688,0.0008529226909012,0.014015194487095978
268,287.356887817383,0.0100060424804688,0.0008586790082295,0.01410978208307179
269,285.891174316406,0.0100060424804688,0.0008639603092511,0.01419656422845523
270,284.439834594727,0.0100060424804688,0.000868312598386,0.014268080884466865
271,283.033508300781,0.0100060424804688,0.0008725773264643,0.014338158740396338
272,281.539764404297,0.0100060424804688,0.0008769154671946,0.014409442910340634
273,280.060287475586,0.0100060424804688,0.0008814904273955,0.014484618489171337
274,278.543472290039,0.0100060424804688,0.0008861565775619,0.014561292498182625
275,277.02880859375,0.0100060424804688,0.0008910478453265,0.014641665631340684
276,275.482192993164,0.0100060424804688,0.000895883538097,0.014721125558226663
277,273.977996826172,0.0100060424804688,0.0009008804728363,0.014803235007251425
278,272.427154541016,0.0100060424804688,0.0009059232180149,0.014886097211740636
279,270.891540527344,0.0100060424804688,0.0009109774745759,0.014969148570844767
280,269.351669311523,0.0100060424804688,0.0009158695028368,0.015049534200450236
281,267.834732055664,0.0100060424804688,0.000920818504555,0.01513085601582398
282,266.249603271484,0.0100060424804688,0.0009257930223562,0.015212597110541104
283,264.727142333984,0.0100060424804688,0.0009307594020035,0.01529420447941075
284,263.197952270508,0.0100060424804688,0.0009358709867149,0.015378197852587212
285,261.656387329102,0.0100060424804688,0.0009408287278322,0.01545966327344759
286,260.142990112305,0.0100060424804688,0.0009457875868351,0.015541147063363294
287,258.642822265625,0.0100060424804688,0.0009507428627793,0.015622571976589382
288,257.129013061523,0.0100060424804688,0.0009556267710782,0.015702824179276008
289,255.626251220703,0.0100060424804688,0.00096059346613,0.01578443673086087
290,254.084884643555,0.0100060424804688,0.000965809374661,0.01587014434922852
291,252.546333312988,0.0100060424804688,0.0009707042494214,0.015950576752409747
292,250.990394592285,0.0100060424804688,0.0009755335231857,0.01602993120242043
293,249.487869262695,0.0100060424804688,0.0009805201661755,0.016111871537793514
294,247.985710144043,0.0100060424804688,0.0009855006337564,0.016193710399073236
295,246.427665710449,0.0100060424804688,0.0009905668566015,0.016276958387720395
296,244.883964538574,0.0100060424804688,0.0009956055405439,0.016359753858124784
297,243.359313964844,0.0100060424804688,0.0010005869574084,0.01644160831799793
298,241.850143432617,0.0100060424804688,0.0010056238685729,0.016524374658180654
299,240.314895629883,0.0100060424804688,0.0010106463727086,0.016606904262592634
300,238.77555847168,0.0100060424804688,0.0010157213122404,0.0166902954835171
301,237.25016784668,0.0100060424804688,0.0010207030089127,0.016772154541181788
302,235.720993041992,0.0100060424804688,0.0010256636398244,0.01685366744703814
303,234.169036865234,0.0100060424804688,0.0010310027009988,0.016941398705141563
304,232.629997253418,0.0100060424804688,0.0010358035736673,0.017020286469383965
305,231.107070922852,0.0100060424804688,0.0010406899266972,0.01710057884380104
306,229.60506439209,0.0100060424804688,0.0010456591312191,0.01718223263090688
307,228.102638244629,0.0100060424804688,0.0010505619170131,0.017262795027903118
308,226.546585083008,0.0100060424804688,0.0010555836153518,0.017345311391488243
309,225.003349304199,0.0100060424804688,0.001060469457514,0.017425595371345942
310,223.503273010254,0.0100060424804688,0.0010653809932047,0.01750630154632499
311,221.96800994873,0.0100060424804688,0.0010703299326396,0.017587622338261825
312,220.453773498535,0.0100060424804688,0.0010752558099846,0.017668564174780223
313,218.890632629395,0.0100060424804688,0.0010802482470787,0.017750599718663423
314,217.354194641113,0.0100060424804688,0.0010852517120876,0.017832816472839606
315,215.818664550781,0.0100060424804688,0.0010901217458411,0.01791284068950326
316,214.265342712402,0.0100060424804688,0.0010950792114369,0.01799430158300442
317,212.731658935547,0.0100060424804688,0.0011000920904601,0.018076673027919547
318,211.164649963379,0.0100060424804688,0.0011050474499965,0.01815809931472961
319,209.626312255859,0.0100060424804688,0.0011100106298853,0.018239654105284518
320,208.106925964355,0.0100060424804688,0.0011148900380437,0.018319832361826906
321,206.578392028809,0.0100060424804688,0.0011197134217608,0.018399090026797245
322,205.034324645996,0.0100060424804688,0.0011245176793139,0.0184780334113397
323,203.532241821289,0.0100060424804688,0.0011293620575653,0.018557636057730417
324,202.031616210938,0.0100060424804688,0.0011340929889155,0.0186353745487865
325,200.489906311035,0.0100060424804688,0.001138880864067,0.018714048738304546
326,198.969398498535,0.0100060424804688,0.0011435033541356,0.01879000532618433
327,197.44694519043,0.0100060424804688,0.0011482024044068,0.01886721994851537
328,195.941093444824,0.0100060424804688,0.0011529622873302,0.01894543417076425
329,194.430168151855,0.0100060424804688,0.0011576673646042,0.019022747828585044
330,192.901947021484,0.0100060424804688,0.001162364236619,0.01909992665788652
331,191.343116760254,0.0100060424804688,0.0011671846481401,0.019179135483840804
332,189.775077819824,0.0100060424804688,0.0011722116328584,0.019261738713022333
333,188.24275970459,0.0100060424804688,0.001176717903633,0.019335785589710306
334,186.687889099121,0.0100060424804688,0.0011812902485821,0.019410918194819
335,185.16104888916,0.0100060424804688,0.0011858562303282,0.019485946240008545
336,183.621032714844,0.0100060424804688,0.0011904486325772,0.019561408425936212
337,182.064804077148,0.0100060424804688,0.0011950613436611,0.019637204325896777
338,180.531105041504,0.0100060424804688,0.0011995842215564,0.019711524090185187
339,179.004623413086,0.0100060424804688,0.0012041451646654,0.01978646934067404
340,177.494010925293,0.0100060424804688,0.0012086435018083,0.019860385852215848
341,175.989311218262,0.0100060424804688,0.0012129793577609,0.019931632478776475
342,174.432014465332,0.0100060424804688,0.0012173684007632,0.020003753072994065
343,172.931655883789,0.0100060424804688,0.001221761163468,0.020075934789227205
344,171.413063049316,0.0100060424804688,0.0012261377495924,0.02014785069248238
345,169.872108459473,0.0100060424804688,0.001230439689505,0.020218540011913172
346,168.374237060547,0.0100060424804688,0.0012347731724035,0.02028974764453555
347,166.784080505371,0.0100060424804688,0.0012391260269343,0.02036127359111195
348,165.299240112305,0.0100060424804688,0.0012434285048576,0.020431971751114907
349,163.770195007324,0.0100060424804688,0.0012476764698288,0.02050177415628112
350,162.214241027832,0.0100060424804688,0.0012520083152834,0.02057295488248517
351,160.626747131348,0.0100060424804688,0.0012563180944823,0.020643773016781965
352,159.063011169434,0.0100060424804688,0.0012606509171992,0.020714969801324416
353,158.24446105957,0.0100060424804688,0.0012625382217628,0.020745981920942538
354,156.743843078613,0.0100060424804688,0.0012670002081956,0.02081930111894441
355,155.198547363281,0.0100060424804688,0.0012711548053642,0.020887569307790396
356,154.380493164062,0.0100060424804688,0.0012729750784549,0.020917479968695467
357,152.836051940918,0.0100060424804688,0.0012772824418905,0.020988258407257997
358,151.979866027832,0.0100060424804688,0.0012794283762618,0.0210235203224247
359,150.451614379883,0.0100060424804688,0.0012836181118735,0.02109236590488358
360,148.956130981445,0.0100060424804688,0.001287640557471,0.021158462583942685
361,148.121429443359,0.0100060424804688,0.0012894337856324,0.02118792884355785
362,146.60880279541,0.0100060424804688,0.0012935208358259,0.021255087102977473
363,145.789291381836,0.0100060424804688,0.0012953251527165,0.021284735572185614
364,144.259803771973,0.0100060424804688,0.0012994275656646,0.021352146271827396
365,143.431114196777,0.0100060424804688,0.0013010868409099,0.021379411422020475
366,141.898986816406,0.0100060424804688,0.0013051879470464,0.021446800648181802
367,141.071296691895,0.0100060424804688,0.0013069117711853,0.021475126463435596
368,139.520217895508,0.0100060424804688,0.0013108689578657,0.021540150810353778
369,138.663162231445,0.0100060424804688,0.0013125498370852,0.0215677709562614
370,137.225021362305,0.0100060424804688,0.001316522534155,0.021633050169331383
371,136.425872802734,0.0100060424804688,0.0013181078652214,0.02165910027147904
372,134.927261352539,0.0100060424804688,0.0013218984464813,0.021721386964216112
373,134.085578918457,0.0100060424804688,0.001323705573242,0.021751081605107053
374,132.550453186035,0.0100060424804688,0.001327442810852,0.021812491756938397
375,131.749954223633,0.0100060424804688,0.0013289469963295,0.02183720847773469
376,130.193130493164,0.0100060424804688,0.0013325068449415,0.02189570378003352
377,129.370613098145,0.0100060424804688,0.0013341354353398,0.02192246471794206
378,127.916797637939,0.0100060424804688,0.0013377559882642,0.021981957511283828
379,127.113941192627,0.0100060424804688,0.0013392510467434,0.0220065242575776
380,125.555450439453,0.0100060424804688,0.0013428532341561,0.022065715269502278
381,124.752014160156,0.0100060424804688,0.0013443466926057,0.02209025572416813
382,123.230842590332,0.0100060424804688,0.0013478362270202,0.022147595626143254
383,122.426071166992,0.0100060424804688,0.0013493476927307,0.022172431975462148
384,120.918865203857,0.0100060424804688,0.0013526708452748,0.022227037896623232
385,120.071132659912,0.0100060424804688,0.0013542259955148,0.022252592068534433
386,118.574356079102,0.0100060424804688,0.001357393708739,0.0223046438164714
387,117.749099731445,0.0100060424804688,0.0013588955464861,0.02232932195944756
388,116.23543548584,0.0100060424804688,0.0013620955655747,0.022381904556167734
389,115.418064117432,0.0100060424804688,0.0013636226764785,0.02240699798673119
390,113.89380645752,0.0100060424804688,0.0013666115508713,0.022456111061526198
391,113.064708709717,0.0100060424804688,0.0013680119379663,0.02247912217109453
392,111.526714324951,0.0100060424804688,0.0013710749949414,0.022529454211370918
393,110.724529266357,0.0100060424804688,0.0013724184393483,0.022551529640769345
394,109.188945770264,0.0100060424804688,0.0013752889220211,0.022598697307147902
395,108.391296386719,0.0100060424804688,0.0013767184338049,0.022622186992538245
396,106.877376556396,0.0100060424804688,0.0013796233806911,0.02266992097361191
397,106.050174713135,0.0100060424804688,0.0013809662947018,0.02269198768755936
398,104.559425354004,0.0100060424804688,0.0013836379949962,0.02273588896916049
399,103.734394073486,0.0100060424804688,0.0013848257681508,0.02275540641423008
400,102.197708129883,0.0100060424804688,0.0013874026168388,0.022797749097701166
401,101.34126663208,0.0100060424804688,0.0013886883817017,0.02281887673894047
402,99.7876434326172,0.0100060424804688,0.0013915130233189,0.022865291146768656
403,98.9393501281738,0.0100060424804688,0.0013926732559783,0.022884356047427577
404,97.4588241577148,0.0100060424804688,0.0013952057197939,0.02292596940029742
405,96.6445083618164,0.0100060424804688,0.0013963624655457,0.022944977004218086
406,95.1232643127441,0.0100060424804688,0.0013988448303584,0.022985767132103128
407,94.3294792175293,0.0100060424804688,0.001399981013363,0.02300443684971326
408,92.8067321777344,0.0100060424804688,0.0014021908238248,0.02304074837446473
409,91.9824562072754,0.0100060424804688,0.0014032848664193,0.02305872564239611
410,90.4419364929199,0.0100060424804688,0.0014055656230443,0.023096202951908573
411,89.6019058227539,0.0100060424804688,0.001406601513424,0.023113224664771514
412,88.1061592102051,0.0100060424804688,0.0014088215495298,0.023149704216931494
413,87.3062744140625,0.0100060424804688,0.0014097090173518,0.023164287055750365
414,85.751651763916,0.0100060424804688,0.0014117963783452,0.023198586495311962
415,84.9198951721191,0.0100060424804688,0.0014128968770143,0.023216669849225234
416,83.4198188781738,0.0100060424804688,0.0014147427728127,0.023247001541526858
417,82.5674667358398,0.0100060424804688,0.0014157064684717,0.02326283695337759
418,81.0184936523437,0.0100060424804688,0.0014176795850637,0.023295259133110407
419,80.1931228637695,0.0100060424804688,0.0014184596321349,0.023308076838077788
420,78.6238708496094,0.0100060424804688,0.0014203101894356,0.023338485128014855
421,77.7914199829102,0.0100060424804688,0.0014211728699368,0.023352660662484183
422,76.2492752075195,0.0100060424804688,0.0014228736933257,0.023380608530254532
423,75.4434509277344,0.0100060424804688,0.0014237712328104,0.02339535686626682
424,73.8863716125488,0.0100060424804688,0.0014255235731658,0.023424151258948023
425,73.0625343322754,0.0100060424804688,0.0014261999914393,0.023435266139298683
426,71.4500427246094,0.0100060424804688,0.0014279223010781,0.02346356706834218
427,70.647533416748,0.0100060424804688,0.001428560578331,0.02347405521683619
428,69.1260757446289,0.0100060424804688,0.0014301205359469,0.023499688383372495
429,68.3048782348633,0.0100060424804688,0.0014309540475349,0.02351338461532609
430,66.7352561950684,0.0100060424804688,0.0014322450290701,0.023534597976733983
431,65.8924217224121,0.0100060424804688,0.0014328763614571,0.023544972007445323
432,65.1086883544922,0.0100060424804688,0.001433564888549,0.023556285859457415
433,63.5842132568359,0.0100060424804688,0.0014350015431331,0.023579892915081255
434,62.7567291259766,0.0100060424804688,0.0014356472963523,0.023590503908380304
435,61.9131107330322,0.0100060424804688,0.0014364082218523,0.023603007408388516
436,60.358865737915,0.0100060424804688,0.0014377094608437,0.02362438931994183
437,59.5457763671875,0.0100060424804688,0.0014382835656696,0.023633822989460537
438,58.7166004180908,0.0100060424804688,0.001438891025704,0.023643804750546362
439,57.1810264587402,0.0100060424804688,0.0014398732245573,0.02365994420620964
440,56.3662071228027,0.0100060424804688,0.0014404917179992,0.023670107267844288
441,55.5184860229492,0.0100060424804688,0.001441174643079,0.02368132906779828
442,53.9753570556641,0.0100060424804688,0.0014423453099532,0.023700565423093484
443,53.1715431213379,0.0100060424804688,0.0014428403123916,0.02370869928507156
444,52.3597545623779,0.0100060424804688,0.0014431932251537,0.023714498334681304
445,50.7934989929199,0.0100060424804688,0.0014442735575016,0.023732250316341588
446,49.9727344512939,0.0100060424804688,0.0014448410976123,0.023741576114700035
447,49.1518783569336,0.0100060424804688,0.0014453207837283,0.023749458299428167
448,47.591588973999,0.0100060424804688,0.0014461208679216,0.023762605253653646
449,46.7764129638672,0.0100060424804688,0.0014465601646552,0.0237698237615262
450,45.9595050811768,0.0100060424804688,0.0014469380320738,0.02377603286513959
451,44.4224681854248,0.0100060424804688,0.0014477371526884,0.023789163985875085
452,43.5768489837646,0.0100060424804688,0.0014482654019416,0.023797844158298963
453,42.7587413787842,0.0100060424804688,0.0014486538792637,0.02380422760345893
454,41.2243118286133,0.0100060424804688,0.001449274756964,0.023814429843140476
455,40.364860534668,0.0100060424804688,0.0014497801432357,0.023822734331887866
456,39.5584926605225,0.0100060424804688,0.0014500600547406,0.023827333827507107
457,38.0083408355713,0.0100060424804688,0.0014507534303164,0.02383872734962946
458,37.1727676391602,0.0100060424804688,0.0014510354839476,0.023843362044589773
459,36.3384017944336,0.0100060424804688,0.0014513261675273,0.023848138546548464
460,35.5360088348389,0.0100060424804688,0.0014515291255468,0.023851473545307852
461,33.9905185699463,0.0100060424804688,0.0014522640711484,0.023863550144574988
462,33.1581153869629,0.0100060424804688,0.0014525613905032,0.02386843568534762
463,32.3297672271729,0.0100060424804688,0.0014528147117226,0.023872598250367257
464,31.5094919204712,0.0100060424804688,0.0014530942396441,0.023877191442958082
465,29.971830368042,0.0100060424804688,0.0014535403048946,0.02388452117085298
466,29.173680305481,0.0100060424804688,0.001453758003841,0.02388809839198449
467,28.3282384872437,0.0100060424804688,0.0014538090400203,0.023888937016617644
468,27.5084419250488,0.0100060424804688,0.0014539657161103,0.023891511512402843
469,25.9510450363159,0.0100060424804688,0.0014545126635287,0.02390049893239397
470,25.1131801605225,0.0100060424804688,0.0014546989630372,0.02390356019910939
471,24.3146753311157,0.0100060424804688,0.0014547815009287,0.023904916458726194
472,23.5207061767578,0.0100060424804688,0.0014549644652089,0.02390792292109207
473,21.9832792282104,0.0100060424804688,0.00145527498509,0.02391302537243045
474,21.1744832992554,0.0100060424804688,0.0014554532039104,0.023915953857574314
475,20.3427934646606,0.0100060424804688,0.0014556034068735,0.02391842198717485
476,19.5321588516235,0.0100060424804688,0.001455687733889,0.023919807645611843
477,18.030161857605,0.0100060424804688,0.0014558538497512,0.02392253725538886
478,17.2242250442505,0.0100060424804688,0.0014559223453129,0.023923662771955567
479,16.4175310134888,0.0100060424804688,0.0014559779760014,0.023924576893395992
480,15.6093506813049,0.0100060424804688,0.0014559922631637,0.023924811659524786
481,14.1096653938293,0.0100060424804688,0.0014560475471314,0.023925720083661697
482,13.3299341201782,0.0100060424804688,0.001456058143424,0.023925894201554464
483,12.5581011772156,0.0100060424804688,0.0014560677305458,0.023926051736789522
484,11.7627544403076,0.0100060424804688,0.0014560511235488,0.023925778851221716
485,10.9988489151001,0.0100060424804688,0.0014560531634513,0.023925812370825045
486,9.75835227966309,0.0100060424804688,0.0014559777181216,0.023924572655924542
487,9.08180475234985,0.0100060424804688,0.0014560798633792,0.023926251103064563
488,8.25862216949463,0.0100060424804688,0.0014560137142015,0.023925164142193995
489,7.43495154380798,0.0100060424804688,0.0014560225470205,0.02392530928275301
490,6.59947991371155,0.0100060424804688,0.0014560497787549,0.023925756753617498
491,5.77317905426025,0.0100060424804688,0.0014560887952048,0.023926397870496406
492,5.19068360328674,0.0100060424804688,0.0014559260212461,0.023923723174755572
493,5.0031316280365,0.0100060424804688,0.0014561562946293,0.023927507018573047
494,5.00251960754395,0.0100060424804688,0.0014561615695472,0.023927593695831213
495,5.00217533111572,0.0100060424804688,0.0014561606583452,0.023927578722993243
496,5.00214028358459,0.0100060424804688,0.001456165664839,0.023927660989516406
497,5.00205707550049,0.0100060424804688,0.0014561625506259,0.023927609816880555
498,5.001957654953,0.0100060424804688,0.001456178625562,0.023927873959643096
499,5.00218033790588,0.0100060424804688,0.0014561677692803,0.02392769556961894
