,Temp,Field,Moment_emu,Moment_emu_g,Field_True
223,300.0,6.500047265625,0.0067557129479539,64.92756317110909,6.282483999999999
224,300.0,6.000045703125,0.0067722495655909,65.08649270149832,5.799607
225,300.0,5.500034765625,0.0067900888789892,65.25794213348583,5.316139
226,300.0,5.0000171875,0.0068060655407625,65.41149006018742,4.832643
227,300.0,4.50005078125,0.0068189041528424,65.53487893169054,4.349002
228,300.0,4.000030078125,0.0068293694934655,65.63545885118214,3.8656099999999998
229,300.0,3.500030859375,0.0068372331669867,65.71103476200577,3.38256
230,300.0,3.0000150390625,0.0068391478253468,65.72943609175205,2.899679
231,300.0,2.5000439453125,0.0068338573292158,65.67859038169918,2.416794
232,300.0,2.000038671875,0.0068148862153889,65.49626348283422,1.9333650000000002
233,300.0,1.5000142578125,0.0067708091730659,65.0726494287929,1.449894
234,300.0,1.00002978515625,0.0066630787074569,64.03727734220952,0.9663959999999999
235,300.0,0.9500240234375,0.0066432473279787,63.846682633144646,0.917761
236,300.0,0.900028125,0.0066219477789983,63.64197769340029,0.869346
237,300.0,0.8500455078125,0.0065997425995017,63.42856895244306,0.8210719999999999
238,300.0,0.80005068359375,0.0065736978596191,63.178259102538206,0.77267
239,300.0,0.750032763671875,0.0065438320500046,62.89122585299952,0.724228
240,300.0,0.700040380859375,0.0065107763976409,62.57353577742335,0.675683
241,300.0,0.650023681640625,0.0064714008625694,62.19510680028256,0.627268
242,300.0,0.600023974609375,0.0064243240626688,61.7426627839385,0.5789350000000001
243,300.0,0.550025537109375,0.0063690756056979,61.211682899547334,0.530541
244,300.0,0.500039306640625,0.0063015860293845,60.563056505377226,0.482271
245,300.0,0.450044580078125,0.0062196417111517,59.77550899713311,0.433842
246,300.0,0.40004248046875,0.0061166796201884,58.78596463419894,0.385133
247,300.0,0.350041577148438,0.0059855601256725,57.52580610929842,0.33702600000000005
248,300.0,0.300024829101562,0.0058138069500675,55.87512686273426,0.288562
249,300.0,0.250031274414062,0.0055838077712389,53.66465902199808,0.240116
250,300.0,0.200045068359375,0.0052463679759217,50.421604766186455,0.191528
251,300.0,0.150041748046875,0.004765189514431,45.79711210409419,0.142868
252,300.0,0.100023754882813,0.0040501454042616,38.924991871807784,0.094462
253,300.0,0.0800214477539063,0.0036690865512871,35.26272514451802,0.074831
254,300.0,0.07900458984375,0.0036464207209125,35.04488919666026,0.07374700000000001
255,300.0,0.0780036193847656,0.0036258228556362,34.84692797343777,0.07272200000000001
256,300.0,0.0770002075195313,0.003600713549582,34.60560835734743,0.071672
257,300.0,0.0759931213378906,0.0035790815376043,34.39770819417876,0.0706
258,300.0,0.0749958190917969,0.0035591374214753,34.20602999976261,0.069601
259,300.0,0.0739960693359375,0.0035362941195714,33.98648841491014,0.068712
260,300.0,0.0729963256835938,0.0035151645683245,33.78341728327247,0.06764400000000001
261,300.0,0.0719990173339844,0.0034943377976235,33.583256104022105,0.066814
262,300.0,0.070998046875,0.0034686995687853,33.33685313585104,0.0658
263,300.0,0.069995849609375,0.0034458024094106,33.116793939554064,0.06494
264,300.0,0.0689936584472656,0.0034250766218287,32.91760328523498,0.063756
265,300.0,0.0679939086914062,0.0033995967984919,32.672722714963,0.062921
266,300.0,0.0669953857421875,0.0033755735230307,32.441840682659304,0.061925
267,300.0,0.0659919677734375,0.0033543383602789,32.237754543766464,0.060983
268,300.0,0.0650105529785156,0.0033284288674913,31.988744521780877,0.060078999999999994
269,300.0,0.06400714111328129,0.0033053706517212,31.76713745046805,0.058991999999999996
270,300.0,0.0630037231445313,0.0032811803932207,31.534650583572322,0.058138
271,300.0,0.0620076416015625,0.0032540995168674,31.27438267051802,0.057107000000000005
272,300.0,0.0610078918457031,0.003230618335966,31.04871058112446,0.055969000000000005
273,300.0,0.060002032470703105,0.0031930086693889,30.68725294943681,0.055116
274,300.0,0.0590059509277344,0.003180406759374,30.56613896563191,0.054099
275,300.0,0.0580196472167969,0.0031567982854857,30.3392434933753,0.053233
276,300.0,0.0570223388671875,0.0031303360664345,30.084921349682844,0.052249000000000004
277,300.0,0.0560177001953125,0.0031020034036356,29.812622812451707,0.051266
278,300.0,0.055015509033203104,0.0030760828052071,29.563506056771747,0.05033
279,300.0,0.0540157592773438,0.0030482146599184,29.2956718877309,0.049406
280,300.0,0.053014794921875,0.0030217069232609,29.04091228506391,0.048429
281,300.0,0.052013818359375,0.0029928553745489,28.763626857750122,0.047247000000000004
282,300.0,0.0510189605712891,0.0029662528405963,28.507956180646804,0.046564
283,300.0,0.0500106567382812,0.0029371509107477,28.228264399305143,0.045245999999999995
284,300.0,0.0490121276855469,0.0029055156735603,27.924225598849592,0.044326
285,300.0,0.0480148284912109,0.0028794200932865,27.673427133940418,0.043468
286,300.0,0.0470126342773438,0.0028494645351149,27.3855313321951,0.042548
287,300.0,0.0460006591796875,0.0028189567382517,27.092328094682365,0.041388999999999995
288,300.0,0.045004580688476604,0.0027885016926824,26.79963183740894,0.040543
289,300.0,0.0439987213134766,0.0027594970942843,26.520875485673237,0.039478
290,300.0,0.0430063018798828,0.0027260266687317,26.199199122841904,0.038584
291,300.0,0.0420041107177734,0.0026949215248714,25.900254924280638,0.037683999999999995
292,300.0,0.0410068084716797,0.0026630662149963,25.594101057148485,0.036528
293,300.0,0.0400046142578125,0.0026283542771921,25.260492812994713,0.035577
294,300.0,0.0390060882568359,0.0025959133862915,24.948711064790967,0.034756999999999996
295,300.0,0.0380051177978516,0.0025655738797716,24.65712522606055,0.033787
296,300.0,0.0370102569580078,0.002528508616051,24.300899721777995,0.032719
297,300.0,0.036003173828125,0.0024913185003041,23.943474294128784,0.031723
298,300.0,0.0350009796142578,0.0024576210833634,23.619616370623742,0.0307
299,300.0,0.034004898071289105,0.0024199584846395,23.257650020562227,0.029799000000000003
300,300.0,0.0330039306640625,0.0023847492296849,22.91926217861509,0.028897000000000003
301,300.0,0.031996847534179695,0.0023416820748569,22.505353915011053,0.027806
302,300.0,0.0309946563720703,0.0023022444065313,22.126327789825087,0.026822000000000002
303,300.0,0.0299912384033203,0.0022648076613661,21.76653206502739,0.025856
304,300.0,0.0289939331054687,0.0022236699279004,21.37116701490053,0.025054
305,300.0,0.027994186401367197,0.0021770127135582,20.922755536359443,0.023952
306,300.0,0.0269822143554687,0.0021360153255573,20.52873931338107,0.022974
307,300.0,0.025993466186523397,0.0020886765683267,20.073777686945704,0.021996
308,300.0,0.0249912734985352,0.002041711847253,19.622410833762615,0.020968999999999998
309,300.0,0.023990301513671902,0.0019935920874961,19.159943176320038,0.020040000000000002
310,300.0,0.0229893310546875,0.0019460625189696,18.70314770754061,0.019030000000000002
311,300.0,0.021985914611816402,0.0018908587858534,18.172597653564633,0.018068999999999998
312,300.0,0.0209886108398438,0.00183528229393,17.63846510264296,0.017011000000000002
313,300.0,0.0200035293579102,0.0017774984945003,17.08311864007977,0.016077
314,300.0,0.0189988922119141,0.0017182611363184,16.513802367308024,0.015262999999999999
315,300.0,0.0180015869140625,0.0016558472661169,15.913957386995676,0.014115
316,300.0,0.0169981719970703,0.0015863512688761,15.24604775469582,0.013297999999999999
317,300.0,0.0160020904541016,0.0015157733422228,14.56773995408746,0.0122
318,300.0,0.014995007324218698,0.0014357034023622,13.798206654129746,0.011169
319,300.0,0.0139952590942383,0.0013530149634311,13.003507577425276,0.010311
320,300.0,0.0129955108642578,0.0012670643769773,12.177456770565115,0.009281999999999999
321,300.0,0.0119969841003418,0.0011693676554341,11.23851663079385,0.0083
322,300.0,0.0109972351074219,0.0010681515890536,10.2657528981605,0.0073560000000000006
323,300.0,0.009997486877441411,0.0009526334186852,9.155535018598751,0.006351
324,300.0,0.0089904052734375,0.0008308442635579,7.985048184122057,0.005242
325,300.0,0.00799065628051758,0.0006995235817993,6.722956096100913,0.004337
326,300.0,0.00698724136352539,0.0005580258688506,5.363054962523788,0.003363
327,300.0,0.0059862705230712895,0.0004105612664623,3.945807462395964,0.002539
328,300.0,0.00498896598815918,0.0002615805919849,2.513989351128304,0.001407
329,300.0,0.00400755004882812,8.65860177866308e-05,0.8321577874736261,0.000421
330,300.0,0.0030029125213623,-8.10771167949444e-05,-0.7792130398360827,-0.000544
331,300.0,0.00200194187164307,-0.000238888043564,-2.295896622431523,-0.0016059999999999998
332,300.0,0.0010021930694580098,-0.0004029878793773,-3.8730214260192217,-0.0024219999999999997
333,300.0,1.2221866287291e-06,-0.0005535264298441,-5.319811915849112,-0.0035229999999999997
334,300.0,-0.000999748706817627,-0.0006900427578521,-6.631838134090341,-0.0044020000000000005
335,300.0,-0.00200071964263916,-0.0008214456728325,-7.894720546203748,-0.005536
336,300.0,-0.0030029125213623,-0.0009450318795756,-9.082478419755887,-0.006392
337,300.0,-0.00400755004882812,-0.0010649313501383,-10.234803941742431,-0.0074069999999999995
338,300.0,-0.00500729866027832,-0.0011703273275084,-11.247739812670833,-0.008343999999999999
339,300.0,-0.0060094921112060495,-0.0012513732996093,-12.026653528200864,-0.009347
340,300.0,-0.007011685180664059,-0.0013484634152505,-12.959763721773188,-0.010329000000000001
341,300.0,-0.008010211944580079,-0.0014321217327454,-13.763784072517058,-0.011367
342,300.0,-0.009008737945556641,-0.0015122258386069,-14.53364573384815,-0.012237999999999999
343,300.0,-0.0100097091674805,-0.0015863626353446,-15.246156995142721,-0.013312000000000001
344,300.0,-0.0110119018554688,-0.0016522539968692,-15.879423324067277,-0.014255
345,300.0,-0.0120104286193848,-0.0017165143854277,-16.49701475663335,-0.015158000000000001
346,300.0,-0.0130003997802734,-0.0017776178036552,-17.084265292217204,-0.016259
347,300.0,-0.014007481384277301,-0.0018342545623998,-17.628587817393562,-0.017163
348,300.0,-0.0150108978271484,-0.0018899113205671,-18.163491788246997,-0.018207
349,300.0,-0.0160118682861328,-0.0019428364143934,-18.6721423776396,-0.019097
350,300.0,-0.0170128387451172,-0.0019962276154672,-19.18527261381259,-0.019944999999999997
351,300.0,-0.018012586975097698,-0.0020428755110374,-19.633594531834696,-0.021192
352,300.0,-0.0190147796630859,-0.0020889358891689,-20.076269958374823,-0.022241999999999998
353,300.0,-0.0200133071899414,-0.0021368804262215,-20.537053591749157,-0.023115
354,300.0,-0.0209996109008789,-0.0021783101038248,-20.93522444809995,-0.024061000000000003
355,300.0,-0.0219969146728516,-0.0022196980969558,-21.332994684822683,-0.025062
356,300.0,-0.0230015548706055,-0.0022626272114074,-21.745576274938973,-0.026063
357,300.0,-0.0239976364135742,-0.0023040605856481,-22.143782658799616,-0.027022000000000004
358,300.0,-0.0249961608886719,-0.0023678148873567,-22.756510210059588,-0.027874
359,300.0,-0.025993466186523397,-0.0023803817563544,-22.87728742291591,-0.029024
360,300.0,-0.026996881103515603,-0.0024211070949201,-23.26868904296108,-0.030014
361,300.0,-0.0280015167236328,-0.0024570390519539,-23.614022604074002,-0.030907
362,300.0,-0.0290000457763672,-0.0024954979325223,-23.983641831064872,-0.031749
363,300.0,-0.0300010162353516,-0.0025283862408944,-24.299723603021626,-0.032815
364,300.0,-0.0310044311523438,-0.0025626809607569,-24.6293220639779,-0.033944999999999996
365,300.0,-0.0320054016113281,-0.0025959707133854,-24.949262021964444,-0.034976
366,300.0,-0.0330039306640625,-0.0026332245881308,-25.307300222304665,-0.035703
367,300.0,-0.034006121826171895,-0.0026638732394366,-25.60185717863143,-0.036894
368,300.0,-0.0350058715820313,-0.0026972021499059,-25.922173473386835,-0.037771
369,300.0,-0.036003173828125,-0.0027287864169709,-26.225722412022108,-0.03868
370,300.0,-0.0370017028808594,-0.002756880172812,-26.495724870850555,-0.039602
371,300.0,-0.0380026702880859,-0.0027908498964387,-26.822199869665546,-0.040623
372,300.0,-0.039009756469726604,-0.0028192305192073,-27.09495933884959,-0.041568
373,300.0,-0.0400058380126953,-0.0028494301700668,-27.38520105782605,-0.042594
374,300.0,-0.0410055877685547,-0.0028794107042944,-27.67333689855262,-0.043788
375,300.0,-0.0420053314208984,-0.0029089059913848,-27.95680914353484,-0.044545999999999995
376,300.0,-0.0430111968994141,-0.0029371533664136,-28.228288000130707,-0.04565
377,300.0,-0.044007275390625,-0.0029684186981945,-28.528771727001445,-0.046624
378,300.0,-0.0450119110107422,-0.0029972424732943,-28.805790228681403,-0.047314
379,300.0,-0.0460092193603516,-0.0030241887736468,-29.06476476354445,-0.04866
380,300.0,-0.0470028533935547,-0.0030489663060027,-29.302895780900528,-0.049477999999999994
381,300.0,-0.0480111572265625,-0.0030742907670231,-29.54628320060644,-0.050335000000000005
382,300.0,-0.049009683227539104,-0.0030995283257327,-29.788835422707354,-0.05134
383,300.0,-0.0500094329833984,-0.0031307796588214,-30.089184611450264,-0.05235
384,300.0,-0.0510091827392578,-0.0031576911476829,-30.347824581286883,-0.053263
385,300.0,-0.052011376953125,-0.0031836249563024,-30.597068296995676,-0.054692
386,300.0,-0.0530062377929687,-0.0032066543091324,-30.81839797340125,-0.055183
387,300.0,-0.0540096496582031,-0.0032356462545608,-31.097032720430562,-0.056405
388,300.0,-0.0550093994140625,-0.003258704672158,-31.318641731456033,-0.057257
389,300.0,-0.0560140380859375,-0.0032874703238982,-31.59510162324075,-0.05828099999999999
390,300.0,-0.0570150085449219,-0.0033095923887984,-31.80771156942239,-0.059182000000000005
391,300.0,-0.058006201171875,-0.0033296577377162,-32.00055490356752,-0.060167
392,300.0,-0.0590071716308594,-0.003354952187719,-32.2436538944642,-0.061350999999999996
393,300.0,-0.0600118103027344,-0.0033791086236005,-32.475815700148964,-0.062252999999999996
394,300.0,-0.06101033935546871,-0.0034025653639007,-32.70125289669102,-0.063181
395,300.0,-0.0620149780273437,-0.0034253302412423,-32.92004076157905,-0.064198
396,300.0,-0.0630135009765625,-0.0034465795771578,-33.12426311540413,-0.065256
397,300.0,-0.06401569213867189,-0.0034740510271321,-33.38828473937627,-0.06623
398,300.0,-0.0650166625976563,-0.0034964668143413,-33.60371758136761,-0.067231
399,300.0,-0.06601885986328129,-0.0035194381967337,-33.8244901175752,-0.068012
400,300.0,-0.0670186096191406,-0.0035403087052604,-34.02507165074868,-0.068899
401,300.0,-0.0680171325683594,-0.0035645213548346,-34.25777371297069,-0.070575
402,300.0,-0.0690132141113281,-0.0035823325419394,-34.428952829787605,-0.071025
403,300.0,-0.0700154052734375,-0.0036098761233653,-34.693667692122055,-0.072064
404,300.0,-0.0710139343261719,-0.0036301307265791,-34.88832990465257,-0.073041
405,300.0,-0.072002685546875,-0.0036523484490775,-35.10185919344066,-0.07375599999999999
406,300.0,-0.07299998779296879,-0.0036704660584399,-35.27598326227679,-0.074656
407,300.0,-0.07400340576171871,-0.0036915994226798,-35.47909103969053,-0.076248
408,300.0,-0.0750055969238281,-0.0037170626736257,-35.723812336623745,-0.076899
409,300.0,-0.0760041198730469,-0.0037337875029159,-35.88455072480442,-0.07770099999999999
410,300.0,-0.0770087585449219,-0.0037540913306925,-36.079686022993755,-0.07899500000000001
411,300.0,-0.0780060668945313,-0.0037682792092408,-36.21604237617299,-0.07977999999999999
412,300.0,-0.0790094787597656,-0.0037856466609517,-36.38295685681596,-0.080272
413,300.0,-0.08000556640625,-0.0038107364324346,-36.62408873075061,-0.081191
414,300.0,-0.100032312011719,-0.0041591615197393,-39.972720035937535,-0.10113
415,300.0,-0.149984301757813,-0.0048416224532833,-46.53169104549063,-0.149307
416,300.0,-0.200043859863281,-0.005294104604202,-50.880390237405095,-0.197536
417,300.0,-0.25004228515625,-0.0056100708062236,-53.91706685462374,-0.245844
418,300.0,-0.300027270507812,-0.0058346158677419,-56.07511646075829,-0.29368099999999997
419,300.0,-0.350036694335937,-0.0060012332588818,-57.67643689458722,-0.341963
420,300.0,-0.400037573242188,-0.0061279714063684,-58.89448732694282,-0.39012199999999997
421,300.0,-0.450016455078125,-0.0062271802127607,-59.84795975743105,-0.43834300000000004
422,300.0,-0.5000283203125,-0.0063063509426603,-60.60885096261701,-0.48658199999999996
423,300.0,-0.550020654296875,-0.006371314068716,-61.233196239461805,-0.5347810000000001
424,300.0,-0.600033740234375,-0.0064252065298665,-61.75114396796252,-0.5830270000000001
425,300.0,-0.65003095703125,-0.006471572537332,-62.19675672592024,-0.631245
426,300.0,-0.70003310546875,-0.0065113723049811,-62.5792629022691,-0.679566
427,300.0,-0.750040087890625,-0.0065450341341357,-62.902778799958675,-0.727866
428,300.0,-0.800033642578125,-0.0065743402713239,-63.18443316985968,-0.776219
429,300.0,-0.85004677734375,-0.0065993876907932,-63.42515800858434,-0.8245950000000001
430,300.0,-0.900021875,-0.0066216297890248,-63.63892156679289,-0.872919
431,300.0,-0.95002041015625,-0.006642258983656,-63.83718388905334,-0.92153
432,300.0,-1.000045703125,-0.0066589927505158,-63.99800817410669,-0.9697209999999999
433,300.0,-1.50004833984375,-0.0067646850449615,-65.01379187853436,-1.452515
434,300.0,-2.0000291015625,-0.0068095494831594,-65.44497340854782,-1.935352
435,300.0,-2.5000365234375,-0.0068319995095018,-65.66073531476982,-2.41863
436,300.0,-3.000044140625,-0.0068322374030968,-65.66302165398174,-2.9020770000000002
437,300.0,-3.50005078125,-0.0068337911935691,-65.67795476760307,-3.3857459999999997
438,300.0,-4.000017578125,-0.0068263782553211,-65.60671076714176,-3.868635
439,300.0,-4.50002265625,-0.0068153839974283,-65.50104754856608,-4.352024
440,300.0,-5.000036328125,-0.0067821359111863,-65.18150803638923,-4.8349839999999995
441,300.0,-5.5000453125,-0.0067853152240412,-65.21206366209707,-5.3171230000000005
442,300.0,-6.00002734375,-0.0067682436940377,-65.0479932151629,-5.8011669999999995
443,300.0,-6.500051953125,-0.0067489175850662,-64.86225454172225,-6.284162
444,300.0,-7.0000265625,-0.0067284167934478,-64.66522627052187,-6.7672490000000005
