Temperature (K),Magnetic Field (Oe),DC Moment Free Ctr (emu),Field_True
300.0458832,-70000.22656,-0.096006469,-67649.25
300.0932617,-65000.49609,-0.089170198,-62832.2
300.1218262,-60000.40625,-0.082302696,-57993.13
300.1170959,-55000.47656,-0.075444147,-53160.38
300.1335297,-50000.44922,-0.068583623,-48326.23
300.1128387,-45000.27734,-0.061728292,-43495.75
300.0850677,-40000.21484,-0.054874088,-38666.05
300.1195679,-35000.48047,-0.048013166,-33831.63
300.1684265,-30000.20898,-0.041146826,-28993.38
300.1576538,-25000.35547,-0.034288812,-24161
300.0938263,-20000.23047,-0.027431544,-19329.15
300.0764008,-15000.26367,-0.020572143,-14495.8
300.0024872,-10000.39551,-0.013712747,-9662.44
299.9399719,-9500.25293,-0.013024524,-9177.5
299.9572601,-9000.439453,-0.012337768,-8693.59
300.059082,-8500.24707,-0.01164875,-8208.09
300.1375122,-8000.458496,-0.010962131,-7724.27
300.2181396,-7500.473633,-0.010273677,-7239.16
300.2273102,-7000.489746,-0.009587195,-6755.45
300.1930389,-6500.46875,-0.008901597,-6272.35
300.1356964,-6000.472168,-0.008214944,-5788.51
300.0671692,-5500.402344,-0.007528679,-5304.95
300.0126343,-5000.320313,-0.006842428,-4821.4
299.9716644,-4500.348145,-0.006156937,-4338.38
299.9606171,-4000.326904,-0.005468421,-3853.23
300.0404968,-3500.452637,-0.004781496,-3369.2
300.069931,-3000.248291,-0.00409265,-2883.81
300.0875244,-2500.398438,-0.003405237,-2399.44
300.1496582,-2000.206299,-0.002715563,-1913.47
300.2129059,-1500.283081,-0.002025528,-1427.25
300.1358185,-1000.249756,-0.001336213,-941.54
300.1558838,-800.4344482,-0.001064175,-749.85
300.1414337,-790.2537231,-0.001044357,-735.89
300.144928,-780.2439575,-0.0010313,-726.69
300.1530304,-770.2709351,-0.001015628,-715.64
300.1609344,-760.2856445,-0.001002102,-706.11
300.1812134,-750.288208,-0.0009877,-695.97
300.2083893,-740.2418213,-0.000976004,-687.72
300.2073669,-730.2076416,-0.00097382,-686.18
300.1534576,-720.2224121,-0.000946957,-667.26
300.0568542,-710.2249146,-0.000930731,-655.82
300.0077667,-700.2518921,-0.000919593,-647.97
299.9950562,-690.1932983,-0.000905117,-637.77
300.021637,-680.2202148,-0.000891988,-628.52
300.0671539,-670.2716064,-0.000876596,-617.68
300.0454865,-660.1763306,-0.000862553,-607.78
300.0329437,-650.2155151,-0.000850199,-599.08
300.0803223,-640.2302856,-0.000836902,-589.71
300.1668549,-630.1838989,-0.00082306,-579.95
300.1442108,-620.4797363,-0.000810023,-570.77
300.0862427,-610.4822388,-0.00079512,-560.27
300.0913849,-600.423645,-0.000782971,-551.71
300.1387634,-590.4261475,-0.000769801,-542.43
300.1700439,-580.4286499,-0.000755227,-532.16
300.186264,-570.4434204,-0.000740221,-521.58
300.2563324,-560.4581909,-0.000727034,-512.29
300.2987823,-550.4362183,-0.000710846,-500.89
300.3133698,-540.3287354,-0.000699993,-493.24
300.3244781,-530.380127,-0.000685582,-483.08
300.2792969,-520.3337402,-0.000670014,-472.11
300.1863708,-510.3240356,-0.000655379,-461.8
300.168457,-500.3632202,-0.000643631,-453.52
300.2005615,-490.3534851,-0.000627416,-442.1
300.1777191,-480.3560486,-0.000614216,-432.8
300.2183533,-470.2607422,-0.000601298,-423.69
300.2611084,-460.3488159,-0.000589074,-415.08
300.2405853,-450.3391113,-0.000573376,-404.02
300.2425385,-440.3294067,-0.000561495,-395.65
300.2520752,-430.2585754,-0.000547248,-385.61
300.2937927,-420.2610779,-0.000532415,-375.16
300.3225098,-410.2758484,-0.000517602,-364.72
300.3422852,-400.2905884,-0.000504475,-355.47
300.2947845,-390.2442017,-0.000491739,-346.49
300.2219238,-380.3689575,-0.00047776,-336.65
300.1965027,-370.383667,-0.000462597,-325.96
300.2095947,-360.398407,-0.000449055,-316.42
300.1365051,-350.3764648,-0.000437672,-308.4
300.0901794,-340.3667603,-0.000421925,-297.3
300.0952454,-330.3815002,-0.000409683,-288.68
300.0332031,-320.3595581,-0.000395019,-278.34
300.001358,-310.3865356,-0.000376766,-265.48
300.0562744,-300.3645935,-0.000365647,-257.65
300.1086578,-290.3548889,-0.000352406,-248.32
300.1257324,-280.3573914,-0.000339876,-239.49
300.1560516,-270.3232422,-0.000324897,-228.93
300.1581116,-260.3013306,-0.00030993,-218.39
300.1754608,-250.3160553,-0.000297304,-209.49
300.1545715,-240.2696838,-0.000283417,-199.71
300.1458588,-230.3699646,-0.000270207,-190.4
300.2150726,-220.3480377,-0.000254646,-179.43
300.2275391,-210.3138733,-0.000242916,-171.17
300.1728668,-200.3041687,-0.000228002,-160.66
300.1445465,-190.2944641,-0.000214088,-150.85
300.1508331,-180.3092041,-0.000198816,-140.09
300.1338196,-170.287262,-0.000184379,-129.92
300.10289,-160.302002,-0.000172479,-121.53
300.0442047,-150.2189636,-0.000158625,-111.77
300.070694,-140.2214813,-0.000144403,-101.75
300.0816498,-130.1995392,-0.000129606,-91.32
300.0706329,-120.2631683,-0.000116748,-82.26
300.0753021,-110.2412338,-0.000102548,-72.26
300.1155243,-100.2315292,-0.0000876,-61.72
300.1454468,-90.22182465,-0.0000759,-53.48
300.1136627,-80.23655701,-0.0000608,-42.86
300.077713,-70.22684479,-0.0000462,-32.54
300.093277,-60.22935867,-0.0000302,-21.28
300.1049347,-50.21965027,-0.000019,-13.41
300.0712128,-40.19771957,-0.00000572,-4.03
300.0466156,-30.17579079,0.00000785,5.53
300.100235,-20.14163589,0.000022,15.5
300.1314392,-10.15637112,0.000037,26.08
300.1607056,-0.281102926,0.0000477,33.59
300.1759644,10.02193069,0.0000666,46.91
300.1345978,20.06830406,0.0000779,54.87
300.0892792,30.02912521,0.0000922,65
300.1021881,40.05105972,0.000105695,74.48
300.1026306,50.09743118,0.000120249,84.73
300.0643158,60.08269501,0.000134256,94.6
300.0411377,70.08018494,0.000148699,104.78
300.0664978,80.12656403,0.000161649,113.9
300.1140594,90.11182404,0.000176292,124.22
300.1391144,100.1704178,0.000190742,134.4
300.1100922,110.1679077,0.000208107,146.64
300.0735168,120.16539,0.000218483,153.95
300.0437012,130.1995392,0.000232855,164.08
300.0244293,140.2337036,0.00024536,172.89
300.0830688,150.2311859,0.000256588,180.8
300.1238708,160.2286682,0.000275503,194.13
300.1394043,170.2383728,0.000286678,202
300.1176147,180.2480927,0.0003036,213.93
300.0806427,190.2700195,0.000313637,221
300.0744324,200.2186279,0.000328107,231.19
300.1437531,210.1305389,0.000342722,241.49
300.1171722,220.1280365,0.000356509,251.21
300.1009979,230.1377563,0.000370267,260.9
300.1257935,240.1230164,0.000386348,272.23
300.1042023,250.1938171,0.000398426,280.74
300.057785,260.1913147,0.000412885,290.93
300.0309601,270.1399231,0.000425562,299.86
300.0200958,280.1862793,0.000440674,310.51
300.0522919,290.220459,0.000444907,313.5
300.0791168,300.2668152,0.000467796,329.62
300.0689697,310.2276306,0.000481975,339.62
300.0278473,320.2251282,0.000497021,350.22
300.043045,330.2470703,0.000510713,359.86
300.0829163,340.3423157,0.00052435,369.47
300.043808,350.3276062,0.000538358,379.34
300.0167084,360.2884216,0.000551744,388.78
299.9703217,370.3103638,0.000563345,396.95
299.9989319,380.2833862,0.000578961,407.95
300.0763092,390.354187,0.000593281,418.05
300.0436249,400.3516846,0.000606537,427.39
300.0070343,410.1780396,0.000618941,436.13
300.0460663,420.1877747,0.00063457,447.14
300.152359,430.2341309,0.00064587,455.1
300.233078,440.1583252,0.000660714,465.56
300.1873627,450.1435547,0.00067432,475.15
300.1135406,460.1654968,0.000691023,486.92
300.0918732,470.2362976,0.000704552,496.45
300.1241913,480.1971436,0.000717948,505.89
300.1862946,490.1946411,0.000730391,514.66
300.2177429,500.1921082,0.000744137,524.34
300.1551666,510.2262573,0.000760561,535.92
300.1194305,520.2237549,0.000771491,543.62
300.1655273,530.1845703,0.000788711,555.75
300.1235962,540.2920532,0.000801119,564.49
300.1250458,550.3139648,0.000815099,574.34
300.1833038,560.3237305,0.000829319,584.37
300.1793518,570.3578491,0.000841762,593.13
300.2213287,580.3675537,0.000856593,603.58
300.2002258,590.3039551,0.0008711,613.81
300.1922455,600.3747559,0.000883336,622.43
300.2206726,610.3844604,0.000899961,634.14
300.1549072,620.381958,0.000908036,639.83
300.0878754,630.3550415,0.000925267,651.97
300.0638123,640.4013672,0.000939454,661.97
300.111084,650.3988647,0.000954888,672.85
300.1440277,660.298584,0.000965102,680.04
300.188736,670.3082275,0.000980281,690.74
300.1839294,680.3302002,0.000993164,699.82
300.1416779,690.3276978,0.001009633,711.42
300.158432,700.3007202,0.001020178,718.85
300.1348877,710.3348999,0.001037715,731.21
300.1126556,720.3079224,0.00104763,738.19
300.1159973,730.342041,0.001063101,749.1
300.0949554,740.3640137,0.001078869,760.21
300.1202393,750.3615112,0.001093599,770.59
300.2105408,760.3468018,0.001108558,781.13
300.2336273,770.4053955,0.001120558,789.58
300.153717,780.4517212,0.001137316,801.39
300.1242218,790.4248047,0.001150221,810.48
300.1408539,800.4222412,0.001164899,820.83
300.1607208,1000.298645,0.001430049,1007.66
300.1214294,1500.344116,0.0021169,1491.64
300.0955963,2000.218384,0.002806352,1977.45
300.0821228,2500.227295,0.003491359,2460.12
300.1066895,3000.309326,0.00417439,2941.41
300.1710815,3500.330566,0.004855236,3421.16
300.1620331,4000.473633,0.005538795,3902.81
300.1164856,4500.420898,0.006222639,4384.67
300.1009827,5000.197754,0.006906785,4866.74
300.073349,5500.402344,0.007591945,5349.53
300.088913,6000.362305,0.008276046,5831.57
300.1500702,6500.419922,0.008960035,6313.53
300.2044525,7000.367188,0.009644502,6795.83
300.2276764,7500.461914,0.010329357,7278.4
300.2545624,8000.434082,0.011013755,7760.65
300.2194061,8500.380859,0.011699252,8243.67
300.2372742,9000.146484,0.01238364,8725.91
300.2127838,9500.289063,0.013072484,9211.29
300.1595917,10000.39551,0.013758654,9694.79
300.1542358,15000.42188,0.020608013,14521.07
300.1461029,20000.24219,0.027463479,19351.65
300.1599426,25000.37891,0.034320085,24183.04
300.1604004,30000.46484,0.041177445,29014.96
300.1595459,35000.23828,0.048037428,33848.72
300.174118,40000.36328,0.054894612,38680.51
300.1986694,45000.375,0.061748498,43509.98
300.1963959,50000.44141,0.068601942,48339.14
300.2206726,55000.26953,0.075453434,53166.92
300.216217,60000.55469,0.082307527,57996.54
300.1854248,65000.30859,0.089167651,62830.4
300.169693,70000.3125,0.096025026,67662.33
300.1822205,65000.29688,0.08915976,62824.84
300.1242371,60000.14844,0.082306862,57996.07
300.1389923,55000.34766,0.075445588,53161.39
300.1282806,50000.47656,0.068583904,48326.43
300.1721802,45000.52344,0.06172017,43490.02
300.2058716,40000.46094,0.054859971,38656.1
300.1962585,35000.35938,0.048004612,33825.6
300.1060486,30000.34375,0.041151665,28996.79
300.0083466,25000.39063,0.034298662,24167.94
300.0509338,20000.27734,0.027437933,19333.65
300.0368347,15000.22656,0.020576609,14498.94
300.014328,10000.27344,0.013714902,9663.96
300.0428925,9500.386719,0.013024685,9177.61
299.9927216,9000.28125,0.012337586,8693.46
299.9688873,8500.417969,0.011652494,8210.72
300.0157166,8000.48291,0.010965574,7726.7
300.107605,7500.351563,0.010278093,7242.28
300.1681976,7000.306152,0.009589158,6756.83
300.2080383,6500.334473,0.008902058,6272.68
300.1734009,6000.42334,0.008216126,5789.35
300.1035614,5500.341309,0.007529334,5305.41
300.0423584,5000.466797,0.006844288,4822.71
300.0984955,4500.37207,0.006157001,4338.42
300.1062469,4000.412598,0.005465732,3851.33
300.0518799,3500.44043,0.004783007,3370.26
299.9638214,3000.33374,0.004095213,2885.62
299.9894867,2500.215088,0.003407678,2401.16
300.0666351,2000.365112,0.002718131,1915.28
300.0823822,1500.234131,0.002027555,1428.68
300.0092468,1000.371948,0.001340589,944.62
300.0569763,800.336731,0.001061991,748.31
300.1315002,790.1192627,0.001046596,737.47
300.1580658,780.1583862,0.001032062,727.22
300.1867828,770.1119995,0.001017152,716.72
300.1735077,760.114563,0.001001939,706
300.1513214,750.0681763,0.000987762,696.01
300.1849823,740.0829468,0.000975153,687.12
300.1880951,730.1220703,0.000959992,676.44
300.141571,720.0879517,0.000948214,668.14
300.1488953,710.1271362,0.000933815,658
300.1491241,700.227417,0.000921612,649.4
300.1082306,690.2055054,0.000904808,637.56
300.1119843,680.2324219,0.000892958,629.21
300.1418304,670.2349243,0.00087883,619.25
300.1474304,660.2374268,0.000865459,609.83
300.1127319,650.3988647,0.000852636,600.79
300.1145935,640.3646851,0.000837202,589.92
300.1495056,630.3794556,0.000825077,581.38
300.2189026,620.3086548,0.000810455,571.07
300.2479858,610.3722534,0.000794295,559.69
300.2199097,600.3258667,0.000782197,551.16
300.1641235,590.3527832,0.000767759,540.99
300.086441,580.3675537,0.000755477,532.33
300.0570221,570.4067383,0.00074151,522.49
300.0227356,560.3603516,0.000727559,512.66
299.9974518,550.3873291,0.00071428,503.3
299.9915314,540.3164673,0.000701163,494.06
300.0532837,530.3312378,0.000687289,484.29
300.0991821,520.2971191,0.000670523,472.47
300.0965118,510.3362732,0.000660826,465.64
300.1525269,500.3143311,0.000642118,452.46
300.2023163,490.2801819,0.000629063,443.26
300.200882,480.319397,0.000616891,434.68
300.2063446,470.3096619,0.000603831,425.48
300.2058868,460.2999573,0.00058739,413.89
300.2394104,450.2658081,0.000575382,405.43
300.2229614,440.2683105,0.000560269,394.78
300.1922607,430.3563843,0.00054757,385.84
300.2163696,420.2977905,0.000534804,376.84
300.233902,410.3247375,0.000518405,365.28
300.2301331,400.2905884,0.000504898,355.77
300.2257233,390.2686462,0.000493259,347.57
300.2170563,380.2955933,0.000479493,337.87
300.2192688,370.3103638,0.000464336,327.19
300.1912384,360.3006287,0.000450202,317.23
300.1354065,350.2909241,0.000435684,307
300.1594238,340.2689819,0.000422898,297.99
300.1743164,330.3448486,0.000410103,288.97
300.2307892,320.2862244,0.000394613,278.06
300.2188416,310.2154236,0.000380659,268.22
300.218811,300.2056885,0.000366946,258.56
300.2136078,290.2571106,0.000355555,250.54
300.1550293,280.1862793,0.000339928,239.52
300.0532684,270.1765747,0.000326046,229.74
300.0653229,260.2279663,0.000312164,219.96
300.1494293,250.1205139,0.000297581,209.69
300.204422,240.1230164,0.00028441,200.4
300.2275391,230.1010742,0.000270069,190.3
300.1903839,220.0791626,0.000256432,180.69
300.1795197,210.0938873,0.000241411,170.11
300.1816254,200.1697388,0.000228163,160.77
300.1617889,190.1844788,0.000216607,152.63
300.1625519,180.3214264,0.000200314,141.15
300.142395,170.2994995,0.000188719,132.98
300.10112,160.2897797,0.000173144,122
300.1330109,150.3289642,0.000158503,111.69
300.2406006,140.3070221,0.000146327,103.11
300.3071747,130.3095398,0.000131723,92.82
300.2736053,120.3487244,0.000117799,83
300.2201843,110.290123,0.000104389,73.56
300.1739807,100.2926407,0.0000901,63.51
300.1785278,90.20959473,0.0000744,52.42
300.1896362,80.22432709,0.0000616,43.37
300.1623993,70.23906708,0.0000477,33.63
300.133606,60.20491409,0.000036,25.39
300.0904694,50.19520569,0.00002,14.07
300.0821686,40.19771957,0.00000598,4.21
300.1021271,30.20023346,-0.00000773,-5.44
300.1468048,20.14163589,-0.0000228,-16.06
300.1449585,10.16859245,-0.0000344,-24.22
300.1334381,0.146662399,-0.00005,-35.23
300.092514,-9.960821152,-0.0000625,-44.02
300.0396118,-20.00719643,-0.0000786,-55.36
300.0392303,-30.0413475,-0.0000907,-63.92
300.1157074,-39.98994827,-0.000105116,-74.07
300.1983643,-50.04854584,-0.00011842,-83.44
300.1994781,-60.04603195,-0.000132651,-93.47
300.1499481,-70.06796265,-0.000146581,-103.29
300.1032715,-80.10211945,-0.000161319,-113.67
300.0239716,-90.07515717,-0.000173675,-122.38
300.0493622,-100.109314,-0.000188925,-133.12
300.0925751,-110.0945816,-0.000202305,-142.55
300.0706787,-120.1042862,-0.000215115,-151.58
300.1130219,-130.065094,-0.000230749,-162.59
300.0877686,-139.8792725,-0.000243569,-171.63
300.1020813,-149.9500732,-0.000258392,-182.07
300.1233673,-159.9109039,-0.000271019,-190.97
300.1495056,-169.9572754,-0.000283053,-199.45
300.1764832,-179.96698,-0.000300748,-211.92
300.197525,-189.9522552,-0.000315657,-222.42
300.1969452,-199.925293,-0.000328043,-231.15
300.1512299,-209.9594574,-0.000341462,-240.61
300.1070404,-220.0058289,-0.000355674,-250.62
300.0306854,-229.9910736,-0.000369885,-260.63
300.0404663,-239.9152374,-0.000383489,-270.22
300.1060944,-249.9249573,-0.000395576,-278.74
300.0839996,-259.9468994,-0.000411906,-290.24
300.0279083,-269.9810486,-0.000425958,-300.14
299.9539032,-280.0029602,-0.00043862,-309.07
299.8995209,-289.9760132,-0.00045058,-317.49
299.9497528,-299.9857178,-0.000465702,-328.15
299.9839325,-309.9832153,-0.000481738,-339.45
299.9898224,-320.0051575,-0.000496377,-349.76
299.9576874,-329.9659729,-0.000506689,-357.03
299.9995117,-339.9756775,-0.000523598,-368.94
300.0561066,-350.0342712,-0.000536032,-377.71
300.0197449,-359.9706421,-0.000548937,-386.8
300.0572052,-369.9925537,-0.000562024,-396.02
300.09552,-380.0267029,-0.000576519,-406.23
300.1268768,-389.9997864,-0.000589928,-415.68
300.1916351,-400.0461426,-0.000604487,-425.94
300.1961212,-410.0558777,-0.000621438,-437.88
300.1929626,-420.0777893,-0.000632186,-445.46
300.2303619,-430.0630188,-0.000647856,-456.5
300.2649994,-440.0605164,-0.000661672,-466.24
300.2605743,-450.0702515,-0.000671472,-473.14
300.2669983,-460.0921936,-0.000690573,-486.6
300.2946625,-470.0285339,-0.000702182,-494.78
300.3211823,-479.9893799,-0.000714339,-503.35
300.333786,-490.0479736,-0.000728613,-513.4
300.3452759,-500.0332336,-0.000742935,-523.5
300.3603668,-510.116272,-0.000755894,-532.63
300.3550262,-520.0281982,-0.000776183,-546.92
300.3309479,-530.098999,-0.000783143,-551.83
300.2647552,-540.0598755,-0.000800485,-564.05
300.201416,-550.0695801,-0.000812579,-572.57
300.2357635,-560.1036987,-0.000827115,-582.81
300.2099152,-569.9667358,-0.000839893,-591.82
300.2197876,-579.9398193,-0.000853873,-601.67
300.1973572,-589.961731,-0.000870676,-613.51
300.2192688,-599.9836426,-0.000883477,-622.53
300.2710876,-609.9933472,-0.000896655,-631.81
300.2541809,-620.0153198,-0.000911088,-641.98
300.1719818,-630.0128174,-0.000926106,-652.56
300.1067505,-640.022522,-0.000939917,-662.3
300.0643616,-650.0199585,-0.000954128,-672.31
300.1258698,-659.9563599,-0.000965208,-680.12
300.10112,-670.0516357,-0.000977804,-688.99
300.0126801,-679.9268799,-0.001001588,-705.75
299.9265137,-689.8754883,-0.001007967,-710.25
299.9185944,-699.8851929,-0.001022713,-720.64
299.9699249,-709.8338013,-0.001036588,-730.41
300.0948181,-719.7457275,-0.001046729,-737.56
300.1411285,-729.8287964,-0.001059499,-746.56
300.0947266,-739.8873901,-0.001082093,-762.48
300.0558472,-749.8604126,-0.00109133,-768.99
300.1081696,-759.8334351,-0.001102718,-777.01
300.1531525,-769.8920288,-0.001121079,-789.95
300.1990051,-779.8406372,-0.001132221,-797.8
300.2389374,-789.899231,-0.001139198,-802.72
300.2766571,-799.8601074,-0.001152241,-811.91
300.2106628,-1000.115356,-0.001435217,-1011.3
300.1988983,-1499.696411,-0.00211893,-1493.07
300.1667938,-2000.071777,-0.002803391,-1975.36
300.1684113,-2500.215088,-0.003488965,-2458.44
300.2212982,-3000.272705,-0.004167865,-2936.81
300.2544708,-3500.269287,-0.004853077,-3419.63
300.265564,-4000.326904,-0.005536531,-3901.22
300.2711182,-4500.40918,-0.006220873,-4383.43
300.2691956,-5000.479004,-0.006905471,-4865.82
300.2413177,-5500.280273,-0.0075895,-5347.81
300.2496033,-6000.38623,-0.008274209,-5830.27
300.2675018,-6500.321777,-0.008958501,-6312.45
300.1895599,-7000.39209,-0.009644258,-6795.66
300.1075287,-7500.388672,-0.010329723,-7278.66
300.0743103,-8000.348145,-0.01101594,-7762.19
300.0779572,-8500.320313,-0.011702487,-8245.95
300.0389099,-9000.353516,-0.012388287,-8729.19
300.0358734,-9500.484375,-0.013078166,-9215.3
300.04422,-10000.49316,-0.013762092,-9697.21
300.0466766,-15000.37402,-0.0206138,-14525.15
300.1474152,-20000.27734,-0.027466132,-19353.52
300.0899353,-25000.26953,-0.034324711,-24186.3
300.0534821,-30000.42773,-0.041185697,-29020.77
300.0850525,-35000.42969,-0.048049837,-33857.46
300.0834656,-40000.46094,-0.054902897,-38686.35
300.1072845,-45000.30469,-0.061763048,-43520.24
300.1431427,-50000.32813,-0.068617127,-48349.84
300.1689301,-55000.30859,-0.075459552,-53171.23
300.1761475,-60000.41797,-0.082328995,-58011.67
300.1622009,-65000.35938,-0.089183564,-62841.62
300.1393127,-70000.35938,-0.096039448,-67672.49